,bpp_loss,mse_loss,psnr,loss,flops,params,labels
0,0.54879230260849,0.0026527002919465,25.76311814814698,2.2737107276916504,1707016192.0,113539,D3L1e-2N32M32
1,0.5110875964164734,0.0022181251551955,26.54013952922061,1.9534235000610352,1969225728.0,166723,D3L1e-2N32M64
2,2.4541332721710205,0.0059191943146288,22.277374028249266,6.303089141845703,2231435264.0,219907,D3L1e-2N32M96
3,3.7564969062805176,0.0065737725235521,21.821853281636344,8.031092643737793,2493644800.0,273091,D3L1e-2N32M128
4,4.679306507110596,0.0061461948789656,22.113936735756354,8.675869941711426,2755854336.0,326275,D3L1e-2N32M160
5,5.726366996765137,0.0073534580878913,21.33508378561567,10.507953643798828,3018063872.0,379459,D3L1e-2N32M192
6,5.143980979919434,0.0084057133644819,20.754254235556907,10.609796524047852,3280273408.0,432643,D3L1e-2N32M224
7,7.320010662078857,0.0108142085373401,19.660052598997652,14.35194969177246,3542482944.0,485827,D3L1e-2N32M256
8,7.837835788726807,0.0108186295256018,19.658277509822796,14.872650146484377,3804692480.0,539011,D3L1e-2N32M288
9,8.82042407989502,0.0129377217963337,18.881421918580866,17.233177185058594,4066902016.0,592195,D3L1e-2N32M320
10,0.5432668924331665,0.0020167720504105,26.95343185993154,1.854672908782959,5510725632.0,335683,D3L1e-2N64M32
11,0.5647708773612976,0.002150805434212,26.673988749077214,1.963332176208496,6035079168.0,440067,D3L1e-2N64M64
12,0.5029690861701965,0.0023002373054623,26.382273574013333,1.9986984729766848,6559432704.0,544451,D3L1e-2N64M96
13,0.5171329379081726,0.0024138097651302,26.172969600919163,2.0867128372192383,7083786240.0,648835,D3L1e-2N64M128
14,0.5291365385055542,0.0025077047757804,26.007235929594756,2.15977144241333,7608139776.0,753219,D3L1e-2N64M160
15,0.5185752511024475,0.0023345104418694,26.318041792032464,2.036590576171875,8132493312.0,857603,D3L1e-2N64M192
16,0.5163814425468445,0.0022840010933578,26.4130369252814,2.001553058624268,8656846848.0,961987,D3L1e-2N64M224
17,0.496419221162796,0.0022350251674652,26.507175821384337,1.9497443437576292,9181200384.0,1066371,D3L1e-2N64M256
18,12.9638671875,0.0048470990732312,23.14518103339365,16.115694046020508,9705553920.0,1170755,D3L1e-2N64M288
19,0.490738958120346,0.0021355936769396,26.704813736702377,1.8794087171554563,10229907456.0,1275139,D3L1e-2N64M320
20,0.5701271295547485,0.0019554838072508,27.087457759536,1.8416805267333984,11411587072.0,668419,D3L1e-2N96M32
21,0.5834282040596008,0.0019290713826194,27.146517015919237,1.8378069400787356,12198084608.0,824003,D3L1e-2N96M64
22,0.5571146011352539,0.0021684535313397,26.63849880086113,1.9671515226364136,12984582144.0,979587,D3L1e-2N96M96
23,0.5515623688697815,0.0020573281217366,26.866964374762688,1.8893399238586424,13771079680.0,1135171,D3L1e-2N96M128
24,0.5286431908607483,0.0022376077249646,26.502160473052335,1.983647584915161,14557577216.0,1290755,D3L1e-2N96M160
25,0.4918521642684936,0.0021747811697423,26.625844359758336,1.9060035943984983,15344074752.0,1446339,D3L1e-2N96M192
26,0.5001852512359619,0.0022834420669823,26.41410002366186,1.9849934577941892,16130572288.0,1601923,D3L1e-2N96M224
27,0.4975325167179107,0.002226993907243,26.522809711358605,1.9456353187561035,16917069824.0,1757507,D3L1e-2N96M256
28,0.4834103286266327,0.0022984738461673,26.385604336277652,1.9779930114746092,17703567360.0,1913091,D3L1e-2N96M288
29,0.5254707932472229,0.0018797848606482,27.258918524277156,1.7478008270263672,18490064896.0,2068675,D3L1e-2N96M320
30,0.6175321936607361,0.0018936027772724,27.227111181159437,1.8488473892211916,19409600512.0,1111747,D3L1e-2N128M32
31,0.5802984833717346,0.0019146876875311,27.17902055451654,1.8253240585327148,20458242048.0,1318531,D3L1e-2N128M64
32,0.6165044903755188,0.0019898877944797,27.011714118376183,1.910429000854492,21506883584.0,1525315,D3L1e-2N128M96
33,0.5958856344223022,0.0020746509544551,26.83054959821877,1.944927453994751,22555525120.0,1732099,D3L1e-2N128M128
34,0.5442115068435669,0.0021016139071434,26.77447066327975,1.9107859134674072,23604166656.0,1938883,D3L1e-2N128M160
35,0.5233670473098755,0.0021052099764347,26.76704580560388,1.892279863357544,24652808192.0,2145667,D3L1e-2N128M192
36,0.521129846572876,0.0022952735889703,26.391655405849054,2.0136313438415527,25701449728.0,2352451,D3L1e-2N128M224
37,0.53846275806427,0.0021728069987148,26.629788485141344,1.951330542564392,26750091264.0,2559235,D3L1e-2N128M256
38,0.4889333248138428,0.0021004059817641,26.776967535522623,1.854722261428833,27798732800.0,2766019,D3L1e-2N128M288
39,0.4833819568157196,0.0023417151533067,26.30465933717403,2.00608229637146,28847374336.0,2972803,D3L1e-2N128M320
40,0.6188362240791321,0.0017583444714546,27.54896039730434,1.762199640274048,29504765952.0,1665667,D3L1e-2N160M32
41,0.6291476488113403,0.0018052837112918,27.43454536381015,1.8030333518981931,30815551488.0,1923651,D3L1e-2N160M64
42,0.6401106119155884,0.0018076268024742,27.428912278186246,1.81551992893219,32126337024.0,2181635,D3L1e-2N160M96
43,0.609959065914154,0.0019300454296171,27.144324684016468,1.864971160888672,33437122560.0,2439619,D3L1e-2N160M128
44,0.5432173013687134,0.0020140700507909,26.959254284483023,1.8528664112091064,34747908096.0,2697603,D3L1e-2N160M160
45,0.5261700749397278,0.0020352948922663,26.91372657295972,1.8496205806732176,36058693632.0,2955587,D3L1e-2N160M192
46,0.5009511709213257,0.0021829220931977,26.609617636486703,1.9203962087631223,37369479168.0,3213571,D3L1e-2N160M224
47,0.5455031991004944,0.0021663110237568,26.642791902756894,1.9541468620300293,38680264704.0,3471555,D3L1e-2N160M256
48,0.5278413891792297,0.0017319241305813,27.6147113679418,1.6540250778198242,39991050240.0,3729539,D3L1e-2N160M288
49,0.5268690586090088,0.0023454907350242,26.29766278229853,2.0520243644714355,41301835776.0,3987523,D3L1e-2N160M320
50,0.6486228108406067,0.001636202679947,27.861629003403902,1.7125635147094729,41697083392.0,2330179,D3L1e-2N192M32
51,0.6125285029411316,0.0017369708511978,27.60207469561058,1.7419939041137695,43270012928.0,2639363,D3L1e-2N192M64
52,0.6756238341331482,0.0017615258693695,27.541109744856186,1.8210561275482176,44842942464.0,2948547,D3L1e-2N192M96
53,0.5743821859359741,0.0019234443316236,27.159203785375876,1.825101852416992,46415872000.0,3257731,D3L1e-2N192M128
54,0.5877969264984131,0.0019954778254032,26.99953093917811,1.8853564262390137,47988801536.0,3566915,D3L1e-2N192M160
55,0.5220214128494263,0.0020701070316135,26.84007199452531,1.8681085109710691,49561731072.0,3876099,D3L1e-2N192M192
56,0.5108525156974792,0.0020532112102955,26.875663732072105,1.8459529876708984,51134660608.0,4185283,D3L1e-2N192M224
57,0.5274674296379089,0.002078847028315,26.821774669950912,1.8792376518249512,52707590144.0,4494467,D3L1e-2N192M256
58,0.5124960541725159,0.0020488766022026,26.88484197087468,1.844778060913086,54280519680.0,4803651,D3L1e-2N192M288
59,0.4999244511127472,0.0019738455303013,27.046868374630833,1.7834174633026123,55853449216.0,5112835,D3L1e-2N192M320
60,0.6668161749839783,0.0016004017088562,27.957709935674583,1.707477331161499,55986552832.0,3105283,D3L1e-2N224M32
61,0.6613503694534302,0.0016105619724839,27.93022559394451,1.7086182832717896,57821626368.0,3465667,D3L1e-2N224M64
62,0.6467909812927246,0.0016728325281292,27.765475352778605,1.7345503568649292,59656699904.0,3826051,D3L1e-2N224M96
63,0.5952179431915283,0.0018227469408884,27.392736219673417,1.78045916557312,61491773440.0,4186435,D3L1e-2N224M128
64,0.5452257394790649,0.0019484290387481,27.103154064693484,1.8121917247772217,63326846976.0,4546819,D3L1e-2N224M160
65,0.5761162638664246,0.0019538621418178,27.09106081947808,1.8466150760650637,65161920512.0,4907203,D3L1e-2N224M192
66,0.5369827151298523,0.0020350748673081,26.914196091116374,1.860290050506592,66996994048.0,5267587,D3L1e-2N224M224
67,0.526848316192627,0.0020824722014367,26.81420787204836,1.8809758424758911,68832067584.0,5627971,D3L1e-2N224M256
68,0.5303881764411926,0.0021785553544759,26.61831400686679,1.946993827819824,70667141120.0,5988355,D3L1e-2N224M288
69,0.4962434470653534,0.0020429582800716,26.89740502148606,1.8246771097183228,72502214656.0,6348739,D3L1e-2N224M320
70,0.3447275757789612,0.0032837844919413,24.836253524758067,2.480008363723755,1772634112.0,166915,D4L1e-2N32M32
71,0.4220785498619079,0.0030047940090298,25.221852953111785,2.375945806503296,1838186496.0,220099,D4L1e-2N32M64
72,0.6987324357032776,0.0041385358199477,23.831532815335628,3.389815330505371,1903738880.0,273283,D4L1e-2N32M96
73,0.4050621688365936,0.0035743818152695,24.46799058039698,2.729304075241089,1969291264.0,326467,D4L1e-2N32M128
74,1.3574098348617554,0.0048158741556108,23.173248702215528,4.488932132720947,2034843648.0,379651,D4L1e-2N32M160
75,0.4209221303462982,0.0041488516144454,23.820720976318515,3.118712902069092,2100396032.0,432835,D4L1e-2N32M192
76,0.3971991240978241,0.0040742373093962,23.899536785367093,3.0464720726013184,2165948416.0,486019,D4L1e-2N32M224
77,1.7932138442993164,0.0065747736953198,21.8211919106106,6.068460464477539,2231500800.0,539203,D4L1e-2N32M256
78,1.708664894104004,0.0062598334625363,22.03437220665544,5.779121398925781,2297053184.0,592387,D4L1e-2N32M288
79,1.485929012298584,0.0065077943727374,21.8656617795342,5.71762228012085,2362605568.0,645571,D4L1e-2N32M320
80,0.3561690747737884,0.0034699628595262,24.596751736209846,2.612512350082397,6166298624.0,548931,D4L1e-2N64M32
81,0.4520750343799591,0.002659895690158,25.75135394224962,2.1816723346710205,6297387008.0,653315,D4L1e-2N64M64
82,0.7687487006187439,0.0033816548530012,24.708707205367002,2.967669725418091,6428475392.0,757699,D4L1e-2N64M96
83,0.5675053596496582,0.0029225379694253,25.342398378034975,2.467885732650757,6559563776.0,862083,D4L1e-2N64M128
84,1.4082508087158203,0.0042341849766671,23.732301731019128,4.161529541015625,6690652160.0,966467,D4L1e-2N64M160
85,1.4650030136108398,0.0042470819316804,23.71909360828611,4.226668357849121,6821740544.0,1070851,D4L1e-2N64M192
86,2.215087890625,0.0040154517628252,23.96265586857291,4.826135635375977,6952828928.0,1175235,D4L1e-2N64M224
87,0.4142276644706726,0.003125567920506,25.05071059173444,2.446628332138061,7083917312.0,1279619,D4L1e-2N64M256
88,2.979823350906372,0.0043061594478785,23.659098932185863,5.779903411865234,7215005696.0,1384003,D4L1e-2N64M288
89,0.3965731561183929,0.0032196659594774,24.921891840436253,2.4901609420776367,7346094080.0,1488387,D4L1e-2N64M320
90,0.3571452498435974,0.0030885331798344,25.10247728714635,2.365463972091675,13181403136.0,1148035,D4L1e-2N96M32
91,0.526231050491333,0.0025988826528191,25.852133297270306,2.2161545753479004,13378027520.0,1303619,D4L1e-2N96M64
92,0.6016661524772644,0.0025048595853149,26.01216614320527,2.2304511070251465,13574651904.0,1459203,D4L1e-2N96M96
93,0.5757666826248169,0.0024908690247684,26.0364910799774,2.1954541206359863,13771276288.0,1614787,D4L1e-2N96M128
94,0.5400769114494324,0.0026263871695846,25.80641251887085,2.247885227203369,13967900672.0,1770371,D4L1e-2N96M160
95,1.7428966760635376,0.0031217813957482,25.055975118899564,3.7728352546691895,14164525056.0,1925955,D4L1e-2N96M192
96,2.185737133026123,0.0038075579795986,24.193534747212652,4.661602020263672,14361149440.0,2081539,D4L1e-2N96M224
97,1.4034353494644165,0.00345263723284,24.618490503943203,3.648512840270996,14557773824.0,2237123,D4L1e-2N96M256
98,2.3488428592681885,0.0033660912886261,24.728741101044115,4.537643432617188,14754398208.0,2392707,D4L1e-2N96M288
99,0.432900071144104,0.0028602287638932,25.43599230184496,2.2927637100219727,14951022592.0,2548291,D4L1e-2N96M320
100,0.3790701925754547,0.0032101278193295,24.934776747215114,2.4664559364318848,22817947648.0,1964227,D4L1e-2N128M32
101,0.4977502524852752,0.0022945164237171,26.393088293599597,1.9897595643997192,23080108032.0,2171011,D4L1e-2N128M64
102,1.071633219718933,0.0028038874734193,25.522394196118267,2.894861221313477,23342268416.0,2377795,D4L1e-2N128M96
103,0.99007385969162,0.0024450824130326,26.117064981264136,2.579988718032837,23604428800.0,2584579,D4L1e-2N128M128
104,1.5532164573669434,0.0026699411682784,25.734983081386265,3.2893457412719727,23866589184.0,2791363,D4L1e-2N128M160
105,0.6666800379753113,0.0021668002009391,26.64181132810357,2.075641870498657,24128749568.0,2998147,D4L1e-2N128M192
106,0.6879692077636719,0.0023914878256618,26.21331825647697,2.2430341243743896,24390909952.0,3204931,D4L1e-2N128M224
107,0.5012652277946472,0.0024375542998313,26.130457010224767,2.086284875869751,24653070336.0,3411715,D4L1e-2N128M256
108,0.5099035501480103,0.0025651236064732,25.908917025537903,2.17787504196167,24915230720.0,3618499,D4L1e-2N128M288
109,0.5445999503135681,0.002616096753627,25.82346198119454,2.2457168102264404,25177391104.0,3825283,D4L1e-2N128M320
110,0.3849884271621704,0.0031036217696964,25.081312105267703,2.40311861038208,35075932160.0,2997507,D4L1e-2N160M32
111,0.696773111820221,0.0025939105544239,25.860450037299184,2.3834633827209477,35403628544.0,3255491,D4L1e-2N160M64
112,0.5534629821777344,0.0021012765355408,26.775167891188367,1.9198180437088013,35731324928.0,3513475,D4L1e-2N160M96
113,1.2243906259536743,0.0025099592749029,26.00333325064154,2.8564915657043457,36059021312.0,3771459,D4L1e-2N160M128
114,0.6075428128242493,0.0021485248580574,26.678596172396976,2.0046210289001465,36386717696.0,4029443,D4L1e-2N160M160
115,0.5403992533683777,0.0022039548493921,26.56797306762502,1.9735209941864011,36714414080.0,4287427,D4L1e-2N160M192
116,1.198815107345581,0.0019590458832681,27.079553921743344,2.472684860229492,37042110464.0,4545411,D4L1e-2N160M224
117,0.5404161810874939,0.002370256697759,26.25204617541253,2.0816755294799805,37369806848.0,4803395,D4L1e-2N160M256
118,0.5691500902175903,0.0024307665880769,26.142567418465077,2.149755954742432,37697503232.0,5061379,D4L1e-2N160M288
119,3.1086020469665527,0.0023707752116024,26.25109622313977,4.650198459625244,38025199616.0,5319363,D4L1e-2N160M320
120,0.423749178647995,0.0031464626081287,25.021774249461682,2.4697365760803223,49955356672.0,4247875,D4L1e-2N192M32
121,0.5961238145828247,0.0021397497039288,26.69637025043336,1.987496018409729,50348589056.0,4557059,D4L1e-2N192M64
122,0.6148552894592285,0.0020502302795648,26.881973567356503,1.9480174779891968,50741821440.0,4866243,D4L1e-2N192M96
123,0.7414323687553406,0.0018053667154163,27.434345686583104,1.9153721332550049,51135053824.0,5175427,D4L1e-2N192M128
124,0.5805453658103943,0.0020571229979395,26.867397405223716,1.918189525604248,51528286208.0,5484611,D4L1e-2N192M160
125,1.9264345169067385,0.0022137181367725,26.548776767893187,3.3659048080444336,51921518592.0,5793795,D4L1e-2N192M192
126,0.795460045337677,0.0018857533577829,27.24515110304164,2.0216710567474365,52314750976.0,6102979,D4L1e-2N192M224
127,0.611812949180603,0.0021528545767068,26.669853053677862,2.011706590652466,52707983360.0,6412163,D4L1e-2N192M256
128,0.5714318752288818,0.0022563140373677,26.466004546867698,2.038599967956543,53101215744.0,6721347,D4L1e-2N192M288
129,0.612790584564209,0.0022694116923958,26.44086711908298,2.0884757041931152,53494448128.0,7030531,D4L1e-2N192M320
130,0.3806730806827545,0.0030737260822206,25.123348376432308,2.379363536834717,67456221184.0,5715331,D4L1e-2N224M32
131,0.7893044352531433,0.0024349454324692,26.13510766951629,2.3726277351379395,67914989568.0,6075715,D4L1e-2N224M64
132,0.8045965433120728,0.0018218188779428,27.39494802017246,1.9892343282699585,68373757952.0,6436099,D4L1e-2N224M96
133,0.8665868639945984,0.0016608481528237,27.796700721875727,1.946553468704224,68832526336.0,6796483,D4L1e-2N224M128
134,0.684563398361206,0.0018560708267614,27.314054553344235,1.891473412513733,69291294720.0,7156867,D4L1e-2N224M160
135,0.6618532538414001,0.0020054269116371,26.977931613817177,1.9658820629119875,69750063104.0,7517251,D4L1e-2N224M192
136,0.6477476358413696,0.0019613481126725,27.074453181142395,1.92311429977417,70208831488.0,7877635,D4L1e-2N224M224
137,0.5691264867782593,0.0020875064656138,26.803721707061342,1.9265276193618772,70667599872.0,8238019,D4L1e-2N224M256
138,0.5626199245452881,0.0021275551989674,26.721191634191847,1.946062684059143,71126368256.0,8598403,D4L1e-2N224M288
139,0.9951646327972412,0.0017757136374711,27.506270699164116,2.149822473526001,71585136640.0,8958787,D4L1e-2N224M320
140,0.8154032230377197,0.0018229625420644,27.392222550651923,3.1861660480499268,1707016192.0,113539,D3L2e-2N32M32
141,0.752750039100647,0.0020184190943837,26.949886540153273,3.37770414352417,1969225728.0,166723,D3L2e-2N32M64
142,0.7261970639228821,0.0020797038450837,26.819985052311296,3.430851936340332,2231435264.0,219907,D3L2e-2N32M96
143,0.8065757155418396,0.001745626097545,27.580487738965097,3.0767624378204346,2493644800.0,273091,D3L2e-2N32M128
144,0.7802849411964417,0.0019814642146229,27.030137666465443,3.3571791648864746,2755854336.0,326275,D3L2e-2N32M160
145,0.7614246606826782,0.0017526315059512,27.563093855346423,3.040721893310547,3018063872.0,379459,D3L2e-2N32M192
146,4.893647193908691,0.0075515806674957,21.21962134023668,14.7144775390625,3280273408.0,432643,D3L2e-2N32M224
147,6.176265716552734,0.0070037203840911,21.54671200976705,15.2846040725708,3542482944.0,485827,D3L2e-2N32M256
148,6.579028129577637,0.0075552696362137,21.217500317312936,16.40465545654297,3804692480.0,539011,D3L2e-2N32M288
149,11.110675811767578,0.0061164903454482,22.134977054398817,19.06517219543457,4066902016.0,592195,D3L2e-2N32M320
150,0.917643904685974,0.0016738236881792,27.76290290239732,3.094451427459717,5510725632.0,335683,D3L2e-2N64M32
151,0.8000131845474243,0.0017633504467085,27.536613678215257,3.093250274658203,6035079168.0,440067,D3L2e-2N64M64
152,0.8525113463401794,0.0018141431501135,27.413284466852453,3.2118046283721924,6559432704.0,544451,D3L2e-2N64M96
153,0.811286211013794,0.0015250457217916,28.167171357112064,2.7946081161499023,7083786240.0,648835,D3L2e-2N64M128
154,0.8117782473564148,0.0017607992049306,27.542901665555327,3.1016976833343506,7608139776.0,753219,D3L2e-2N64M160
155,0.7720770239830017,0.0017292331904172,27.621464373318233,3.020944833755493,8132493312.0,857603,D3L2e-2N64M192
156,0.9377958178520204,0.0020194398239254,26.94769083581646,3.564077377319336,8656846848.0,961987,D3L2e-2N64M224
157,0.8232101798057556,0.0014758264878764,28.309646992795038,2.7425224781036377,9181200384.0,1066371,D3L2e-2N64M256
158,0.7389240264892578,0.0018591661937534,27.306817862345977,3.1567697525024414,9705553920.0,1170755,D3L2e-2N64M288
159,0.751627504825592,0.0016841588076204,27.73616959141954,2.94187593460083,10229907456.0,1275139,D3L2e-2N64M320
160,0.8652554154396057,0.0015267463168129,28.162331190411276,2.8507890701293945,11411587072.0,668419,D3L2e-2N96M32
161,0.8351261019706726,0.0016271629137918,27.885689627246258,2.95125150680542,12198084608.0,824003,D3L2e-2N96M64
162,0.8796054124832153,0.001650471589528,27.823919470182577,3.0260438919067383,12984582144.0,979587,D3L2e-2N96M96
163,0.8063046932220459,0.0017696230206638,27.521192406905925,3.107699394226074,13771079680.0,1135171,D3L2e-2N96M128
164,0.8770449161529541,0.0018221895443275,27.39406449660499,3.24680233001709,14557577216.0,1290755,D3L2e-2N96M160
165,0.7849715948104858,0.0016477778553962,27.831013379535413,2.9279065132141118,15344074752.0,1446339,D3L2e-2N96M192
166,0.8072777390480042,0.0018902503652498,27.234806693477655,3.2655482292175293,16130572288.0,1601923,D3L2e-2N96M224
167,0.7424634695053101,0.0018384334398433,27.355520890652,3.1333460807800293,16917069824.0,1757507,D3L2e-2N96M256
168,0.7564092874526978,0.0019466227386146,27.107182079116473,3.287992000579834,17703567360.0,1913091,D3L2e-2N96M288
169,0.7348616719245911,0.001767654553987,27.52602603551296,3.033696413040161,18490064896.0,2068675,D3L2e-2N96M320
170,1.0300275087356567,0.0014083978021517,28.512746613312867,2.861648797988892,19409600512.0,1111747,D3L2e-2N128M32
171,0.9200090169906616,0.0014299295144155,28.446853697061666,2.779632329940796,20458242048.0,1318531,D3L2e-2N128M64
172,0.8936833143234253,0.0015050686197355,28.22443699078036,2.851025104522705,21506883584.0,1525315,D3L2e-2N128M96
173,0.8727565407752991,0.00153778353706,28.131047928028167,2.8726439476013184,22555525120.0,1732099,D3L2e-2N128M128
174,0.9109904170036316,0.0015923901228234,27.979505248938917,2.98189377784729,23604166656.0,1938883,D3L2e-2N128M160
175,0.849828839302063,0.001638478366658,27.85559288369539,2.9806699752807617,24652808192.0,2145667,D3L2e-2N128M192
176,0.8654506206512451,0.0016511955764144,27.822014835348288,3.0128304958343506,25701449728.0,2352451,D3L2e-2N128M224
177,0.8190683126449585,0.0018018173286691,27.442892406446035,3.1623315811157227,26750091264.0,2559235,D3L2e-2N128M256
178,0.7872471213340759,0.0017973764333873,27.453609569354363,3.124735116958618,27798732800.0,2766019,D3L2e-2N128M288
179,0.8127421140670776,0.0018796721706166,27.259178884528637,3.2572555541992188,28847374336.0,2972803,D3L2e-2N128M320
180,0.8482187390327454,0.0012851608917117,28.910424987851847,2.519570589065552,29504765952.0,1665667,D3L2e-2N160M32
181,0.9949654936790466,0.0013489534612745,28.700030331748877,2.749279499053955,30815551488.0,1923651,D3L2e-2N160M64
182,0.9598196744918824,0.0013938322663307,28.557894860586405,2.772498607635498,32126337024.0,2181635,D3L2e-2N160M96
183,0.8751277923583984,0.0013756725238636,28.614849367439483,2.66418981552124,33437122560.0,2439619,D3L2e-2N160M128
184,0.9557520747184752,0.0014644967159256,28.343115978690257,2.860330104827881,34747908096.0,2697603,D3L2e-2N160M160
185,0.92795729637146,0.0015224918024614,28.174450370565737,2.907958030700684,36058693632.0,2955587,D3L2e-2N160M192
186,0.8488608002662659,0.0016674955841153,27.779353075145004,3.0174386501312256,37369479168.0,3213571,D3L2e-2N160M224
187,0.8059152960777283,0.0016315307002514,27.874047497496377,2.9277210235595703,38680264704.0,3471555,D3L2e-2N160M256
188,0.7405507564544678,0.0017247415380552,27.632759771162267,2.983577013015747,39991050240.0,3729539,D3L2e-2N160M288
189,0.7502467036247253,0.0016147354617714,27.91898616926247,2.850210189819336,41301835776.0,3987523,D3L2e-2N160M320
190,0.9213483333587646,0.0013609953457489,28.66143359968617,2.6913228034973145,41697083392.0,2330179,D3L2e-2N192M32
191,0.9546366333961488,0.0012407421600073,29.063184603388397,2.5682218074798584,43270012928.0,2639363,D3L2e-2N192M64
192,0.9155305027961732,0.0012814067304134,28.923129992658655,2.5820000171661377,44842942464.0,2948547,D3L2e-2N192M96
193,0.9909326434135436,0.0013419551542028,28.722619972875098,2.736145257949829,46415872000.0,3257731,D3L2e-2N192M128
194,0.9113543033599854,0.0014681061729788,28.332425352432196,2.8206262588500977,47988801536.0,3566915,D3L2e-2N192M160
195,0.9249507784843444,0.0014869440346956,28.277053770599387,2.8587214946746826,49561731072.0,3876099,D3L2e-2N192M192
196,0.9314435720443726,0.0015740179223939,28.029903268991525,2.978454113006592,51134660608.0,4185283,D3L2e-2N192M224
197,0.8425590991973877,0.0016500457422807,27.825040161832213,2.988443613052368,52707590144.0,4494467,D3L2e-2N192M256
198,0.8537787795066833,0.0016762524610385,27.756605715178804,3.033745050430298,54280519680.0,4803651,D3L2e-2N192M288
199,0.7862187027931213,0.0016323862364515,27.87177075659588,2.909137010574341,55853449216.0,5112835,D3L2e-2N192M320
200,1.3615238666534424,0.0012222935911267,29.128244653767034,2.9511165618896484,55986552832.0,3105283,D3L2e-2N224M32
201,1.0744611024856567,0.0012374542420729,29.074708512086595,2.683770179748535,57821626368.0,3465667,D3L2e-2N224M64
202,1.039714813232422,0.0012270638253539,29.111328469893003,2.6355113983154297,59656699904.0,3826051,D3L2e-2N224M96
203,1.060233235359192,0.0012603809591382,28.994981664339896,2.6993587017059326,61491773440.0,4186435,D3L2e-2N224M128
204,0.9122942686080932,0.0013718199916183,28.627028724308428,2.6963462829589844,63326846976.0,4546819,D3L2e-2N224M160
205,0.9517211318016052,0.0013934642774984,28.55904160272658,2.76392149925232,65161920512.0,4907203,D3L2e-2N224M192
206,0.9951305985450744,0.0014964443398639,28.24939432074387,2.941256523132324,66996994048.0,5267587,D3L2e-2N224M224
207,0.8329392671585083,0.0015485419426113,28.10077027182908,2.846817970275879,68832067584.0,5627971,D3L2e-2N224M256
208,0.8062555193901062,0.001555603230372,28.081011636659525,2.829317569732666,70667141120.0,5988355,D3L2e-2N224M288
209,0.8890452980995178,0.0015924989711493,27.979208395730364,2.960090160369873,72502214656.0,6348739,D3L2e-2N224M320
